,Phase,cosine_similarity
10,how does economic profit for in country compare to others?,"[[[ 1.  1.  1. ...  1. -1. -1.]
  [ 1.  1.  1. ...  1. -1. -1.]
  [ 1.  1.  1. ...  1. -1. -1.]
  ...
  [-1. -1. -1. ... -1.  1.  1.]
  [-1. -1. -1. ... -1.  1.  1.]
  [-1. -1. -1. ... -1.  1.  1.]]

 [[ 1. -1. -1. ...  1.  1. -1.]
  [ 1. -1. -1. ...  1.  1. -1.]
  [ 1. -1. -1. ...  1.  1. -1.]
  ...
  [-1.  1.  1. ... -1. -1.  1.]
  [-1.  1.  1. ... -1. -1.  1.]
  [-1.  1.  1. ... -1. -1.  1.]]

 [[ 1.  1.  1. ... -1.  1. -1.]
  [ 1.  1.  1. ... -1.  1. -1.]
  [ 1.  1.  1. ... -1.  1. -1.]
  ...
  [-1. -1. -1. ...  1. -1.  1.]
  [-1. -1. -1. ...  1. -1.  1.]
  [-1. -1. -1. ...  1. -1.  1.]]

 ...

 [[-1.  1.  1. ... -1.  1. -1.]
  [-1.  1.  1. ... -1.  1. -1.]
  [-1.  1.  1. ... -1.  1. -1.]
  ...
  [ 1. -1. -1. ...  1. -1.  1.]
  [ 1. -1. -1. ...  1. -1.  1.]
  [ 1. -1. -1. ...  1. -1.  1.]]

 [[ 1. -1.  1. ...  1.  1. -1.]
  [ 1. -1.  1. ...  1.  1. -1.]
  [ 1. -1.  1. ...  1.  1. -1.]
  ...
  [-1.  1. -1. ... -1. -1.  1.]
  [-1.  1. -1. ... -1. -1.  1.]
  [-1.  1. -1. ... -1. -1.  1.]]

 [[ 1.  1.  1. ...  1.  1.  1.]
  [ 1.  1.  1. ...  1.  1.  1.]
  [ 1.  1.  1. ...  1.  1.  1.]
  ...
  [-1. -1. -1. ... -1. -1. -1.]
  [-1. -1. -1. ... -1. -1. -1.]
  [-1. -1. -1. ... -1. -1. -1.]]]"
11,most profitable insurance company India,"[[[-1. -1. -1. ... -1.  1.  1.]
  [-1. -1. -1. ... -1.  1.  1.]
  [ 1.  1.  1. ...  1. -1. -1.]
  ...
  [ 1.  1.  1. ...  1. -1. -1.]
  [ 1.  1.  1. ...  1. -1. -1.]
  [-1. -1. -1. ... -1.  1.  1.]]

 [[-1.  1.  1. ... -1. -1.  1.]
  [-1.  1.  1. ... -1. -1.  1.]
  [ 1. -1. -1. ...  1.  1. -1.]
  ...
  [ 1. -1. -1. ...  1.  1. -1.]
  [ 1. -1. -1. ...  1.  1. -1.]
  [-1.  1.  1. ... -1. -1.  1.]]

 [[-1. -1. -1. ...  1. -1.  1.]
  [-1. -1. -1. ...  1. -1.  1.]
  [ 1.  1.  1. ... -1.  1. -1.]
  ...
  [ 1.  1.  1. ... -1.  1. -1.]
  [ 1.  1.  1. ... -1.  1. -1.]
  [-1. -1. -1. ...  1. -1.  1.]]

 ...

 [[ 1. -1. -1. ...  1. -1.  1.]
  [ 1. -1. -1. ...  1. -1.  1.]
  [-1.  1.  1. ... -1.  1. -1.]
  ...
  [-1.  1.  1. ... -1.  1. -1.]
  [-1.  1.  1. ... -1.  1. -1.]
  [ 1. -1. -1. ...  1. -1.  1.]]

 [[-1.  1. -1. ... -1. -1.  1.]
  [-1.  1. -1. ... -1. -1.  1.]
  [ 1. -1.  1. ...  1.  1. -1.]
  ...
  [ 1. -1.  1. ...  1.  1. -1.]
  [ 1. -1.  1. ...  1.  1. -1.]
  [-1.  1. -1. ... -1. -1.  1.]]

 [[-1. -1. -1. ... -1. -1. -1.]
  [-1. -1. -1. ... -1. -1. -1.]
  [ 1.  1.  1. ...  1.  1.  1.]
  ...
  [ 1.  1.  1. ...  1.  1.  1.]
  [ 1.  1.  1. ...  1.  1.  1.]
  [-1. -1. -1. ... -1. -1. -1.]]]"
12,Give me a detailed breakup of the income and expenses in South-East Asia,"[[[ 1.  1.  1. ...  1. -1. -1.]
  [ 1.  1.  1. ...  1. -1. -1.]
  [-1. -1. -1. ... -1.  1.  1.]
  ...
  [ 1.  1.  1. ...  1. -1. -1.]
  [ 1.  1.  1. ...  1. -1. -1.]
  [-1. -1. -1. ... -1.  1.  1.]]

 [[ 1. -1. -1. ...  1.  1. -1.]
  [ 1. -1. -1. ...  1.  1. -1.]
  [-1.  1.  1. ... -1. -1.  1.]
  ...
  [ 1. -1. -1. ...  1.  1. -1.]
  [ 1. -1. -1. ...  1.  1. -1.]
  [-1.  1.  1. ... -1. -1.  1.]]

 [[ 1.  1.  1. ... -1.  1. -1.]
  [ 1.  1.  1. ... -1.  1. -1.]
  [-1. -1. -1. ...  1. -1.  1.]
  ...
  [ 1.  1.  1. ... -1.  1. -1.]
  [ 1.  1.  1. ... -1.  1. -1.]
  [-1. -1. -1. ...  1. -1.  1.]]

 ...

 [[-1.  1.  1. ... -1.  1. -1.]
  [-1.  1.  1. ... -1.  1. -1.]
  [ 1. -1. -1. ...  1. -1.  1.]
  ...
  [-1.  1.  1. ... -1.  1. -1.]
  [-1.  1.  1. ... -1.  1. -1.]
  [ 1. -1. -1. ...  1. -1.  1.]]

 [[ 1. -1.  1. ...  1.  1. -1.]
  [ 1. -1.  1. ...  1.  1. -1.]
  [-1.  1. -1. ... -1. -1.  1.]
  ...
  [ 1. -1.  1. ...  1.  1. -1.]
  [ 1. -1.  1. ...  1.  1. -1.]
  [-1.  1. -1. ... -1. -1.  1.]]

 [[ 1.  1.  1. ...  1.  1.  1.]
  [ 1.  1.  1. ...  1.  1.  1.]
  [-1. -1. -1. ... -1. -1. -1.]
  ...
  [ 1.  1.  1. ...  1.  1.  1.]
  [ 1.  1.  1. ...  1.  1.  1.]
  [-1. -1. -1. ... -1. -1. -1.]]]"
13,Show me all the oil rigs in the world,"[[[ 1.  1.  1. ...  1. -1. -1.]
  [ 1.  1.  1. ...  1. -1. -1.]
  [-1. -1. -1. ... -1.  1.  1.]
  ...
  [ 1.  1.  1. ...  1. -1. -1.]
  [ 1.  1.  1. ...  1. -1. -1.]
  [-1. -1. -1. ... -1.  1.  1.]]

 [[ 1. -1. -1. ...  1.  1. -1.]
  [ 1. -1. -1. ...  1.  1. -1.]
  [-1.  1.  1. ... -1. -1.  1.]
  ...
  [ 1. -1. -1. ...  1.  1. -1.]
  [ 1. -1. -1. ...  1.  1. -1.]
  [-1.  1.  1. ... -1. -1.  1.]]

 [[ 1.  1.  1. ... -1.  1. -1.]
  [ 1.  1.  1. ... -1.  1. -1.]
  [-1. -1. -1. ...  1. -1.  1.]
  ...
  [ 1.  1.  1. ... -1.  1. -1.]
  [ 1.  1.  1. ... -1.  1. -1.]
  [-1. -1. -1. ...  1. -1.  1.]]

 ...

 [[-1.  1.  1. ... -1.  1. -1.]
  [-1.  1.  1. ... -1.  1. -1.]
  [ 1. -1. -1. ...  1. -1.  1.]
  ...
  [-1.  1.  1. ... -1.  1. -1.]
  [-1.  1.  1. ... -1.  1. -1.]
  [ 1. -1. -1. ...  1. -1.  1.]]

 [[ 1. -1.  1. ...  1.  1. -1.]
  [ 1. -1.  1. ...  1.  1. -1.]
  [-1.  1. -1. ... -1. -1.  1.]
  ...
  [ 1. -1.  1. ...  1.  1. -1.]
  [ 1. -1.  1. ...  1.  1. -1.]
  [-1.  1. -1. ... -1. -1.  1.]]

 [[ 1.  1.  1. ...  1.  1.  1.]
  [ 1.  1.  1. ...  1.  1.  1.]
  [-1. -1. -1. ... -1. -1. -1.]
  ...
  [ 1.  1.  1. ...  1.  1.  1.]
  [ 1.  1.  1. ...  1.  1.  1.]
  [-1. -1. -1. ... -1. -1. -1.]]]"
14,What were the premiums earned by the Indian insurance industry in 2020?,"[[[ 1.  1.  1. ...  1. -1. -1.]
  [ 1.  1.  1. ...  1. -1. -1.]
  [ 1.  1.  1. ...  1. -1. -1.]
  ...
  [ 1.  1.  1. ...  1. -1. -1.]
  [ 1.  1.  1. ...  1. -1. -1.]
  [-1. -1. -1. ... -1.  1.  1.]]

 [[ 1. -1. -1. ...  1.  1. -1.]
  [ 1. -1. -1. ...  1.  1. -1.]
  [ 1. -1. -1. ...  1.  1. -1.]
  ...
  [ 1. -1. -1. ...  1.  1. -1.]
  [ 1. -1. -1. ...  1.  1. -1.]
  [-1.  1.  1. ... -1. -1.  1.]]

 [[ 1.  1.  1. ... -1.  1. -1.]
  [ 1.  1.  1. ... -1.  1. -1.]
  [ 1.  1.  1. ... -1.  1. -1.]
  ...
  [ 1.  1.  1. ... -1.  1. -1.]
  [ 1.  1.  1. ... -1.  1. -1.]
  [-1. -1. -1. ...  1. -1.  1.]]

 ...

 [[-1.  1.  1. ... -1.  1. -1.]
  [-1.  1.  1. ... -1.  1. -1.]
  [-1.  1.  1. ... -1.  1. -1.]
  ...
  [-1.  1.  1. ... -1.  1. -1.]
  [-1.  1.  1. ... -1.  1. -1.]
  [ 1. -1. -1. ...  1. -1.  1.]]

 [[ 1. -1.  1. ...  1.  1. -1.]
  [ 1. -1.  1. ...  1.  1. -1.]
  [ 1. -1.  1. ...  1.  1. -1.]
  ...
  [ 1. -1.  1. ...  1.  1. -1.]
  [ 1. -1.  1. ...  1.  1. -1.]
  [-1.  1. -1. ... -1. -1.  1.]]

 [[ 1.  1.  1. ...  1.  1.  1.]
  [ 1.  1.  1. ...  1.  1.  1.]
  [ 1.  1.  1. ...  1.  1.  1.]
  ...
  [ 1.  1.  1. ...  1.  1.  1.]
  [ 1.  1.  1. ...  1.  1.  1.]
  [-1. -1. -1. ... -1. -1. -1.]]]"
15,How much have premiums grown as compared to claims for India?,"[[[ 1.  1.  1. ...  1. -1. -1.]
  [ 1.  1.  1. ...  1. -1. -1.]
  [-1. -1. -1. ... -1.  1.  1.]
  ...
  [-1. -1. -1. ... -1.  1.  1.]
  [ 1.  1.  1. ...  1. -1. -1.]
  [-1. -1. -1. ... -1.  1.  1.]]

 [[ 1. -1. -1. ...  1.  1. -1.]
  [ 1. -1. -1. ...  1.  1. -1.]
  [-1.  1.  1. ... -1. -1.  1.]
  ...
  [-1.  1.  1. ... -1. -1.  1.]
  [ 1. -1. -1. ...  1.  1. -1.]
  [-1.  1.  1. ... -1. -1.  1.]]

 [[ 1.  1.  1. ... -1.  1. -1.]
  [ 1.  1.  1. ... -1.  1. -1.]
  [-1. -1. -1. ...  1. -1.  1.]
  ...
  [-1. -1. -1. ...  1. -1.  1.]
  [ 1.  1.  1. ... -1.  1. -1.]
  [-1. -1. -1. ...  1. -1.  1.]]

 ...

 [[-1.  1.  1. ... -1.  1. -1.]
  [-1.  1.  1. ... -1.  1. -1.]
  [ 1. -1. -1. ...  1. -1.  1.]
  ...
  [ 1. -1. -1. ...  1. -1.  1.]
  [-1.  1.  1. ... -1.  1. -1.]
  [ 1. -1. -1. ...  1. -1.  1.]]

 [[ 1. -1.  1. ...  1.  1. -1.]
  [ 1. -1.  1. ...  1.  1. -1.]
  [-1.  1. -1. ... -1. -1.  1.]
  ...
  [-1.  1. -1. ... -1. -1.  1.]
  [ 1. -1.  1. ...  1.  1. -1.]
  [-1.  1. -1. ... -1. -1.  1.]]

 [[ 1.  1.  1. ...  1.  1.  1.]
  [ 1.  1.  1. ...  1.  1.  1.]
  [-1. -1. -1. ... -1. -1. -1.]
  ...
  [-1. -1. -1. ... -1. -1. -1.]
  [ 1.  1.  1. ...  1.  1.  1.]
  [-1. -1. -1. ... -1. -1. -1.]]]"
16,Which are the best performing insurance firms in India?,"[[[-1. -1. -1. ... -1.  1.  1.]
  [ 1.  1.  1. ...  1. -1. -1.]
  [ 1.  1.  1. ...  1. -1. -1.]
  ...
  [ 1.  1.  1. ...  1. -1. -1.]
  [ 1.  1.  1. ...  1. -1. -1.]
  [ 1.  1.  1. ...  1. -1. -1.]]

 [[-1.  1.  1. ... -1. -1.  1.]
  [ 1. -1. -1. ...  1.  1. -1.]
  [ 1. -1. -1. ...  1.  1. -1.]
  ...
  [ 1. -1. -1. ...  1.  1. -1.]
  [ 1. -1. -1. ...  1.  1. -1.]
  [ 1. -1. -1. ...  1.  1. -1.]]

 [[-1. -1. -1. ...  1. -1.  1.]
  [ 1.  1.  1. ... -1.  1. -1.]
  [ 1.  1.  1. ... -1.  1. -1.]
  ...
  [ 1.  1.  1. ... -1.  1. -1.]
  [ 1.  1.  1. ... -1.  1. -1.]
  [ 1.  1.  1. ... -1.  1. -1.]]

 ...

 [[ 1. -1. -1. ...  1. -1.  1.]
  [-1.  1.  1. ... -1.  1. -1.]
  [-1.  1.  1. ... -1.  1. -1.]
  ...
  [-1.  1.  1. ... -1.  1. -1.]
  [-1.  1.  1. ... -1.  1. -1.]
  [-1.  1.  1. ... -1.  1. -1.]]

 [[-1.  1. -1. ... -1. -1.  1.]
  [ 1. -1.  1. ...  1.  1. -1.]
  [ 1. -1.  1. ...  1.  1. -1.]
  ...
  [ 1. -1.  1. ...  1.  1. -1.]
  [ 1. -1.  1. ...  1.  1. -1.]
  [ 1. -1.  1. ...  1.  1. -1.]]

 [[-1. -1. -1. ... -1. -1. -1.]
  [ 1.  1.  1. ...  1.  1.  1.]
  [ 1.  1.  1. ...  1.  1.  1.]
  ...
  [ 1.  1.  1. ...  1.  1.  1.]
  [ 1.  1.  1. ...  1.  1.  1.]
  [ 1.  1.  1. ...  1.  1.  1.]]]"
17,What is the ROE of the Indian market?,"[[[-1. -1. -1. ... -1.  1.  1.]
  [ 1.  1.  1. ...  1. -1. -1.]
  [ 1.  1.  1. ...  1. -1. -1.]
  ...
  [ 1.  1.  1. ...  1. -1. -1.]
  [ 1.  1.  1. ...  1. -1. -1.]
  [-1. -1. -1. ... -1.  1.  1.]]

 [[-1.  1.  1. ... -1. -1.  1.]
  [ 1. -1. -1. ...  1.  1. -1.]
  [ 1. -1. -1. ...  1.  1. -1.]
  ...
  [ 1. -1. -1. ...  1.  1. -1.]
  [ 1. -1. -1. ...  1.  1. -1.]
  [-1.  1.  1. ... -1. -1.  1.]]

 [[-1. -1. -1. ...  1. -1.  1.]
  [ 1.  1.  1. ... -1.  1. -1.]
  [ 1.  1.  1. ... -1.  1. -1.]
  ...
  [ 1.  1.  1. ... -1.  1. -1.]
  [ 1.  1.  1. ... -1.  1. -1.]
  [-1. -1. -1. ...  1. -1.  1.]]

 ...

 [[ 1. -1. -1. ...  1. -1.  1.]
  [-1.  1.  1. ... -1.  1. -1.]
  [-1.  1.  1. ... -1.  1. -1.]
  ...
  [-1.  1.  1. ... -1.  1. -1.]
  [-1.  1.  1. ... -1.  1. -1.]
  [ 1. -1. -1. ...  1. -1.  1.]]

 [[-1.  1. -1. ... -1. -1.  1.]
  [ 1. -1.  1. ...  1.  1. -1.]
  [ 1. -1.  1. ...  1.  1. -1.]
  ...
  [ 1. -1.  1. ...  1.  1. -1.]
  [ 1. -1.  1. ...  1.  1. -1.]
  [-1.  1. -1. ... -1. -1.  1.]]

 [[-1. -1. -1. ... -1. -1. -1.]
  [ 1.  1.  1. ...  1.  1.  1.]
  [ 1.  1.  1. ...  1.  1.  1.]
  ...
  [ 1.  1.  1. ...  1.  1.  1.]
  [ 1.  1.  1. ...  1.  1.  1.]
  [-1. -1. -1. ... -1. -1. -1.]]]"
18,What profits were clocked by Cholamandalam in 2020?,"[[[-1. -1. -1. ... -1.  1.  1.]
  [ 1.  1.  1. ...  1. -1. -1.]
  [ 1.  1.  1. ...  1. -1. -1.]
  ...
  [ 1.  1.  1. ...  1. -1. -1.]
  [ 1.  1.  1. ...  1. -1. -1.]
  [-1. -1. -1. ... -1.  1.  1.]]

 [[-1.  1.  1. ... -1. -1.  1.]
  [ 1. -1. -1. ...  1.  1. -1.]
  [ 1. -1. -1. ...  1.  1. -1.]
  ...
  [ 1. -1. -1. ...  1.  1. -1.]
  [ 1. -1. -1. ...  1.  1. -1.]
  [-1.  1.  1. ... -1. -1.  1.]]

 [[-1. -1. -1. ...  1. -1.  1.]
  [ 1.  1.  1. ... -1.  1. -1.]
  [ 1.  1.  1. ... -1.  1. -1.]
  ...
  [ 1.  1.  1. ... -1.  1. -1.]
  [ 1.  1.  1. ... -1.  1. -1.]
  [-1. -1. -1. ...  1. -1.  1.]]

 ...

 [[ 1. -1. -1. ...  1. -1.  1.]
  [-1.  1.  1. ... -1.  1. -1.]
  [-1.  1.  1. ... -1.  1. -1.]
  ...
  [-1.  1.  1. ... -1.  1. -1.]
  [-1.  1.  1. ... -1.  1. -1.]
  [ 1. -1. -1. ...  1. -1.  1.]]

 [[-1.  1. -1. ... -1. -1.  1.]
  [ 1. -1.  1. ...  1.  1. -1.]
  [ 1. -1.  1. ...  1.  1. -1.]
  ...
  [ 1. -1.  1. ...  1.  1. -1.]
  [ 1. -1.  1. ...  1.  1. -1.]
  [-1.  1. -1. ... -1. -1.  1.]]

 [[-1. -1. -1. ... -1. -1. -1.]
  [ 1.  1.  1. ...  1.  1.  1.]
  [ 1.  1.  1. ...  1.  1.  1.]
  ...
  [ 1.  1.  1. ...  1.  1.  1.]
  [ 1.  1.  1. ...  1.  1.  1.]
  [-1. -1. -1. ... -1. -1. -1.]]]"
19,What is the premiums market share of the top 5 companies in India?,"[[[ 1.  1.  1. ...  1. -1. -1.]
  [ 1.  1.  1. ...  1. -1. -1.]
  [ 1.  1.  1. ...  1. -1. -1.]
  ...
  [ 1.  1.  1. ...  1. -1. -1.]
  [ 1.  1.  1. ...  1. -1. -1.]
  [-1. -1. -1. ... -1.  1.  1.]]

 [[ 1. -1. -1. ...  1.  1. -1.]
  [ 1. -1. -1. ...  1.  1. -1.]
  [ 1. -1. -1. ...  1.  1. -1.]
  ...
  [ 1. -1. -1. ...  1.  1. -1.]
  [ 1. -1. -1. ...  1.  1. -1.]
  [-1.  1.  1. ... -1. -1.  1.]]

 [[ 1.  1.  1. ... -1.  1. -1.]
  [ 1.  1.  1. ... -1.  1. -1.]
  [ 1.  1.  1. ... -1.  1. -1.]
  ...
  [ 1.  1.  1. ... -1.  1. -1.]
  [ 1.  1.  1. ... -1.  1. -1.]
  [-1. -1. -1. ...  1. -1.  1.]]

 ...

 [[-1.  1.  1. ... -1.  1. -1.]
  [-1.  1.  1. ... -1.  1. -1.]
  [-1.  1.  1. ... -1.  1. -1.]
  ...
  [-1.  1.  1. ... -1.  1. -1.]
  [-1.  1.  1. ... -1.  1. -1.]
  [ 1. -1. -1. ...  1. -1.  1.]]

 [[ 1. -1.  1. ...  1.  1. -1.]
  [ 1. -1.  1. ...  1.  1. -1.]
  [ 1. -1.  1. ...  1.  1. -1.]
  ...
  [ 1. -1.  1. ...  1.  1. -1.]
  [ 1. -1.  1. ...  1.  1. -1.]
  [-1.  1. -1. ... -1. -1.  1.]]

 [[ 1.  1.  1. ...  1.  1.  1.]
  [ 1.  1.  1. ...  1.  1.  1.]
  [ 1.  1.  1. ...  1.  1.  1.]
  ...
  [ 1.  1.  1. ...  1.  1.  1.]
  [ 1.  1.  1. ...  1.  1.  1.]
  [-1. -1. -1. ... -1. -1. -1.]]]"
20,How will the Brazilian insurance market perform in case of a sluggish economic scenario?,"[[[ 1.  1.  1. ...  1. -1. -1.]
  [ 1.  1.  1. ...  1. -1. -1.]
  [-1. -1. -1. ... -1.  1.  1.]
  ...
  [ 1.  1.  1. ...  1. -1. -1.]
  [ 1.  1.  1. ...  1. -1. -1.]
  [-1. -1. -1. ... -1.  1.  1.]]

 [[ 1. -1. -1. ...  1.  1. -1.]
  [ 1. -1. -1. ...  1.  1. -1.]
  [-1.  1.  1. ... -1. -1.  1.]
  ...
  [ 1. -1. -1. ...  1.  1. -1.]
  [ 1. -1. -1. ...  1.  1. -1.]
  [-1.  1.  1. ... -1. -1.  1.]]

 [[ 1.  1.  1. ... -1.  1. -1.]
  [ 1.  1.  1. ... -1.  1. -1.]
  [-1. -1. -1. ...  1. -1.  1.]
  ...
  [ 1.  1.  1. ... -1.  1. -1.]
  [ 1.  1.  1. ... -1.  1. -1.]
  [-1. -1. -1. ...  1. -1.  1.]]

 ...

 [[-1.  1.  1. ... -1.  1. -1.]
  [-1.  1.  1. ... -1.  1. -1.]
  [ 1. -1. -1. ...  1. -1.  1.]
  ...
  [-1.  1.  1. ... -1.  1. -1.]
  [-1.  1.  1. ... -1.  1. -1.]
  [ 1. -1. -1. ...  1. -1.  1.]]

 [[ 1. -1.  1. ...  1.  1. -1.]
  [ 1. -1.  1. ...  1.  1. -1.]
  [-1.  1. -1. ... -1. -1.  1.]
  ...
  [ 1. -1.  1. ...  1.  1. -1.]
  [ 1. -1.  1. ...  1.  1. -1.]
  [-1.  1. -1. ... -1. -1.  1.]]

 [[ 1.  1.  1. ...  1.  1.  1.]
  [ 1.  1.  1. ...  1.  1.  1.]
  [-1. -1. -1. ... -1. -1. -1.]
  ...
  [ 1.  1.  1. ...  1.  1.  1.]
  [ 1.  1.  1. ...  1.  1.  1.]
  [-1. -1. -1. ... -1. -1. -1.]]]"
21,Which are the main distribution channels in India?,"[[[-1. -1. -1. ... -1.  1.  1.]
  [ 1.  1.  1. ...  1. -1. -1.]
  [ 1.  1.  1. ...  1. -1. -1.]
  ...
  [ 1.  1.  1. ...  1. -1. -1.]
  [ 1.  1.  1. ...  1. -1. -1.]
  [-1. -1. -1. ... -1.  1.  1.]]

 [[-1.  1.  1. ... -1. -1.  1.]
  [ 1. -1. -1. ...  1.  1. -1.]
  [ 1. -1. -1. ...  1.  1. -1.]
  ...
  [ 1. -1. -1. ...  1.  1. -1.]
  [ 1. -1. -1. ...  1.  1. -1.]
  [-1.  1.  1. ... -1. -1.  1.]]

 [[-1. -1. -1. ...  1. -1.  1.]
  [ 1.  1.  1. ... -1.  1. -1.]
  [ 1.  1.  1. ... -1.  1. -1.]
  ...
  [ 1.  1.  1. ... -1.  1. -1.]
  [ 1.  1.  1. ... -1.  1. -1.]
  [-1. -1. -1. ...  1. -1.  1.]]

 ...

 [[ 1. -1. -1. ...  1. -1.  1.]
  [-1.  1.  1. ... -1.  1. -1.]
  [-1.  1.  1. ... -1.  1. -1.]
  ...
  [-1.  1.  1. ... -1.  1. -1.]
  [-1.  1.  1. ... -1.  1. -1.]
  [ 1. -1. -1. ...  1. -1.  1.]]

 [[-1.  1. -1. ... -1. -1.  1.]
  [ 1. -1.  1. ...  1.  1. -1.]
  [ 1. -1.  1. ...  1.  1. -1.]
  ...
  [ 1. -1.  1. ...  1.  1. -1.]
  [ 1. -1.  1. ...  1.  1. -1.]
  [-1.  1. -1. ... -1. -1.  1.]]

 [[-1. -1. -1. ... -1. -1. -1.]
  [ 1.  1.  1. ...  1.  1.  1.]
  [ 1.  1.  1. ...  1.  1.  1.]
  ...
  [ 1.  1.  1. ...  1.  1.  1.]
  [ 1.  1.  1. ...  1.  1.  1.]
  [-1. -1. -1. ... -1. -1. -1.]]]"
22,What are the risks in the motor insurance segment in India?,"[[[ 1.  1.  1. ...  1. -1. -1.]
  [ 1.  1.  1. ...  1. -1. -1.]
  [ 1.  1.  1. ...  1. -1. -1.]
  ...
  [ 1.  1.  1. ...  1. -1. -1.]
  [ 1.  1.  1. ...  1. -1. -1.]
  [-1. -1. -1. ... -1.  1.  1.]]

 [[ 1. -1. -1. ...  1.  1. -1.]
  [ 1. -1. -1. ...  1.  1. -1.]
  [ 1. -1. -1. ...  1.  1. -1.]
  ...
  [ 1. -1. -1. ...  1.  1. -1.]
  [ 1. -1. -1. ...  1.  1. -1.]
  [-1.  1.  1. ... -1. -1.  1.]]

 [[ 1.  1.  1. ... -1.  1. -1.]
  [ 1.  1.  1. ... -1.  1. -1.]
  [ 1.  1.  1. ... -1.  1. -1.]
  ...
  [ 1.  1.  1. ... -1.  1. -1.]
  [ 1.  1.  1. ... -1.  1. -1.]
  [-1. -1. -1. ...  1. -1.  1.]]

 ...

 [[-1.  1.  1. ... -1.  1. -1.]
  [-1.  1.  1. ... -1.  1. -1.]
  [-1.  1.  1. ... -1.  1. -1.]
  ...
  [-1.  1.  1. ... -1.  1. -1.]
  [-1.  1.  1. ... -1.  1. -1.]
  [ 1. -1. -1. ...  1. -1.  1.]]

 [[ 1. -1.  1. ...  1.  1. -1.]
  [ 1. -1.  1. ...  1.  1. -1.]
  [ 1. -1.  1. ...  1.  1. -1.]
  ...
  [ 1. -1.  1. ...  1.  1. -1.]
  [ 1. -1.  1. ...  1.  1. -1.]
  [-1.  1. -1. ... -1. -1.  1.]]

 [[ 1.  1.  1. ...  1.  1.  1.]
  [ 1.  1.  1. ...  1.  1.  1.]
  [ 1.  1.  1. ...  1.  1.  1.]
  ...
  [ 1.  1.  1. ...  1.  1.  1.]
  [ 1.  1.  1. ...  1.  1.  1.]
  [-1. -1. -1. ... -1. -1. -1.]]]"
23,What is the demand potential of India for insurance?,"[[[-1. -1. -1. ... -1.  1.  1.]
  [ 1.  1.  1. ...  1. -1. -1.]
  [ 1.  1.  1. ...  1. -1. -1.]
  ...
  [ 1.  1.  1. ...  1. -1. -1.]
  [ 1.  1.  1. ...  1. -1. -1.]
  [-1. -1. -1. ... -1.  1.  1.]]

 [[-1.  1.  1. ... -1. -1.  1.]
  [ 1. -1. -1. ...  1.  1. -1.]
  [ 1. -1. -1. ...  1.  1. -1.]
  ...
  [ 1. -1. -1. ...  1.  1. -1.]
  [ 1. -1. -1. ...  1.  1. -1.]
  [-1.  1.  1. ... -1. -1.  1.]]

 [[-1. -1. -1. ...  1. -1.  1.]
  [ 1.  1.  1. ... -1.  1. -1.]
  [ 1.  1.  1. ... -1.  1. -1.]
  ...
  [ 1.  1.  1. ... -1.  1. -1.]
  [ 1.  1.  1. ... -1.  1. -1.]
  [-1. -1. -1. ...  1. -1.  1.]]

 ...

 [[ 1. -1. -1. ...  1. -1.  1.]
  [-1.  1.  1. ... -1.  1. -1.]
  [-1.  1.  1. ... -1.  1. -1.]
  ...
  [-1.  1.  1. ... -1.  1. -1.]
  [-1.  1.  1. ... -1.  1. -1.]
  [ 1. -1. -1. ...  1. -1.  1.]]

 [[-1.  1. -1. ... -1. -1.  1.]
  [ 1. -1.  1. ...  1.  1. -1.]
  [ 1. -1.  1. ...  1.  1. -1.]
  ...
  [ 1. -1.  1. ...  1.  1. -1.]
  [ 1. -1.  1. ...  1.  1. -1.]
  [-1.  1. -1. ... -1. -1.  1.]]

 [[-1. -1. -1. ... -1. -1. -1.]
  [ 1.  1.  1. ...  1.  1.  1.]
  [ 1.  1.  1. ...  1.  1.  1.]
  ...
  [ 1.  1.  1. ...  1.  1.  1.]
  [ 1.  1.  1. ...  1.  1.  1.]
  [-1. -1. -1. ... -1. -1. -1.]]]"
